# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1381828037749 539 8f1f8daca62536a4da47e3e954d675bc64eded20 C:\Users\Leonid\AndroidStudioProjects\TicTacToe\TicTacToe\build\classes\debug\com\gmail\leonidandand\tictactoe\R$layout.class
1381828037699 520 24d8b8712bea0ba11a79e8ed0160a1715f98e5a2 C:\Users\Leonid\AndroidStudioProjects\TicTacToe\TicTacToe\build\classes\debug\com\gmail\leonidandand\tictactoe\game\players\PlayerTypes.class
1381833031349 2828 d486cc9e51f93eec8bb5a66140a9037e24789997 C:\Users\Leonid\AndroidStudioProjects\TicTacToe\TicTacToe\build\classes\debug\com\gmail\leonidandand\tictactoe\game\view_components_provider_android_impl\game_board_view\PlainTicTacToeIconsProvider.class
1381828037518 524 251d654773909950a3a140ba1d733758634bec30 C:\Users\Leonid\AndroidStudioProjects\TicTacToe\TicTacToe\build\classes\debug\com\gmail\leonidandand\tictactoe\game\model_view\model\listeners\OnNeedToShowMoveListener.class
1381828037744 1033 0a6515bd729b6475840e2e220c8e6bbee465ed52 C:\Users\Leonid\AndroidStudioProjects\TicTacToe\TicTacToe\build\classes\debug\com\gmail\leonidandand\tictactoe\R$drawable.class
1381850867476 2711 4e5201af66cacca09a9a83105670f86f1c137bc0 C:\Users\Leonid\AndroidStudioProjects\TicTacToe\TicTacToe\build\classes\debug\com\gmail\leonidandand\tictactoe\game\view_components_provider_android_impl\ResultDisplayAndroidToastImpl.class
1381833031060 783 770fd44a92b5151a2871e456a49428dd26967caf C:\Users\Leonid\AndroidStudioProjects\TicTacToe\TicTacToe\build\classes\debug\com\gmail\leonidandand\tictactoe\game\view_components_provider_android_impl\ResultDisplayAndroidToastImpl$MapKeys.class
1381850398355 7944 702d9e59c2da6203deffffc7b861ad379793b05b C:\Users\Leonid\AndroidStudioProjects\TicTacToe\TicTacToe\build\classes\debug\com\gmail\leonidandand\tictactoe\game\model_view\view\TicTacToeViewImpl.class
1381828037760 879 44c34bfc7299e66b080647fbd644deb37156dd4c C:\Users\Leonid\AndroidStudioProjects\TicTacToe\TicTacToe\build\classes\debug\com\gmail\leonidandand\tictactoe\R.class
1381828037530 1511 f2818695fb388771ad459b9cb01e763b3b4eead1 C:\Users\Leonid\AndroidStudioProjects\TicTacToe\TicTacToe\build\classes\debug\com\gmail\leonidandand\tictactoe\game\model_view\model\judge\FireLine$Type.class
1381850398007 3082 82f723478b2a7005751b95db8a044e67a39385bf C:\Users\Leonid\AndroidStudioProjects\TicTacToe\TicTacToe\build\classes\debug\com\gmail\leonidandand\tictactoe\game\TicTacToeController.class
1381828037500 238 8a66e37f89b33e7b105dc874db85e11625aea1d1 C:\Users\Leonid\AndroidStudioProjects\TicTacToe\TicTacToe\build\classes\debug\com\gmail\leonidandand\tictactoe\game\model_view\view\OnCellClickListener.class
1381828037662 309 900e4d1a4171546b1405db8c2b40926d07d32ba3 C:\Users\Leonid\AndroidStudioProjects\TicTacToe\TicTacToe\build\classes\debug\com\gmail\leonidandand\tictactoe\game\players\AIMoveCalculator.class
1381833031019 1658 53cee88e96a1ad626944d1f1274148c3d6b20294 C:\Users\Leonid\AndroidStudioProjects\TicTacToe\TicTacToe\build\classes\debug\com\gmail\leonidandand\tictactoe\game\view_components_provider_android_impl\game_board_view\GameBoardViewAndroidImpl$3$1.class
1381828037401 390 2120f47565bf7afb12d99b21c4f1eae8b834100c C:\Users\Leonid\AndroidStudioProjects\TicTacToe\TicTacToe\build\classes\debug\com\gmail\leonidandand\tictactoe\game\model_view\model\player\PlayerFactory.class
1381828037578 1259 994b93b0bb3f9899c515e4cb47a9611ec84dfb24 C:\Users\Leonid\AndroidStudioProjects\TicTacToe\TicTacToe\build\classes\debug\com\gmail\leonidandand\tictactoe\game\model_view\model\TicTacToeModelImpl$1.class
1381828037497 247 a5a1e6acb9210c3c5caceb28c38a9b47efb1325a C:\Users\Leonid\AndroidStudioProjects\TicTacToe\TicTacToe\build\classes\debug\com\gmail\leonidandand\tictactoe\game\model_view\view\ScoreDisplay.class
1379524248651 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 C:\Users\Leonid\AndroidStudioProjects\TicTacToe\TicTacToe\libs\android-support-v4.jar
1381828037546 1579 8581a2350d394544f87411d022566e13388cf479 C:\Users\Leonid\AndroidStudioProjects\TicTacToe\TicTacToe\build\classes\debug\com\gmail\leonidandand\tictactoe\game\model_view\model\judge\TicTacToeResult$GameState.class
1381850398024 419 443aeb08b50e8e9655b461e1466fd591d61954e2 C:\Users\Leonid\AndroidStudioProjects\TicTacToe\TicTacToe\build\classes\debug\com\gmail\leonidandand\tictactoe\game\model_view\view\TicTacToeView.class
1381828037523 816 a01e6b2bb48891f85d94bd2b17bae4f844297fbb C:\Users\Leonid\AndroidStudioProjects\TicTacToe\TicTacToe\build\classes\debug\com\gmail\leonidandand\tictactoe\game\view_components_provider_android_impl\game_board_view\TicTacToeIconsProvider.class
1381828037611 1190 d7728d009d40b04eff22e651fb37e74a36ddea95 C:\Users\Leonid\AndroidStudioProjects\TicTacToe\TicTacToe\build\classes\debug\com\gmail\leonidandand\tictactoe\game\model_view\model\judge\LineCellsPositionsProvider$3.class
1381828037619 2860 820d8ee7ccf1ba2a484a8266f9e1306fe95ff4ff C:\Users\Leonid\AndroidStudioProjects\TicTacToe\TicTacToe\build\classes\debug\com\gmail\leonidandand\tictactoe\game\model_view\model\judge\LineCellsPositionsProvider.class
1381828037676 1927 0945dd1c8fa94bda0a938a7983b9ace0e09c1dcd C:\Users\Leonid\AndroidStudioProjects\TicTacToe\TicTacToe\build\classes\debug\com\gmail\leonidandand\tictactoe\game\players\HumanPlayer.class
1381828037693 737 dc9ebfbe7fbc185538d824be2e54c7c5507f5239 C:\Users\Leonid\AndroidStudioProjects\TicTacToe\TicTacToe\build\classes\debug\com\gmail\leonidandand\tictactoe\game\players\PlayerTypeIsNotYetImplementedException.class
1381833031044 825 44fe329ae8ad7850c2bee9429dd57b352f6b9481 C:\Users\Leonid\AndroidStudioProjects\TicTacToe\TicTacToe\build\classes\debug\com\gmail\leonidandand\tictactoe\game\view_components_provider_android_impl\MoveProgressBarAndroidImpl$MapKeys.class
1381828037489 508 b6ace2050e101ae2dd9d92c1e6e37e1dfbbb4110 C:\Users\Leonid\AndroidStudioProjects\TicTacToe\TicTacToe\build\classes\debug\com\gmail\leonidandand\tictactoe\game\model_view\view\ResultDisplay.class
1381828546634 1093 6d77c71fd93d0a84b192972ddcdf10b7855645a5 C:\Users\Leonid\AndroidStudioProjects\TicTacToe\TicTacToe\build\classes\debug\com\gmail\leonidandand\tictactoe\game\TicTacToeActivity.class
1381833031009 914 d74271e1b6e699467f353e0f0f18159500e0d2fe C:\Users\Leonid\AndroidStudioProjects\TicTacToe\TicTacToe\build\classes\debug\com\gmail\leonidandand\tictactoe\game\view_components_provider_android_impl\game_board_view\GameBoardViewAndroidImpl$MapKeys.class
1381828037507 834 032e3a711fd74a6dd8f770ce02e03298e3782a64 C:\Users\Leonid\AndroidStudioProjects\TicTacToe\TicTacToe\build\classes\debug\com\gmail\leonidandand\tictactoe\game\model_view\model\Score.class
1381828037425 1358 9d557bc4fb54922699e234ce67216b7f9f90e368 C:\Users\Leonid\AndroidStudioProjects\TicTacToe\TicTacToe\build\classes\debug\com\gmail\leonidandand\tictactoe\game\model_view\model\player\Player$Id.class
1381828037668 2040 810a46f6f6bbce7e9f7bd2419bfb4c1ed0e3a606 C:\Users\Leonid\AndroidStudioProjects\TicTacToe\TicTacToe\build\classes\debug\com\gmail\leonidandand\tictactoe\game\players\AIPlayer.class
1381828037688 2780 21195a765c2e803b5dbae13ffff681a1fc55eaa0 C:\Users\Leonid\AndroidStudioProjects\TicTacToe\TicTacToe\build\classes\debug\com\gmail\leonidandand\tictactoe\game\players\PlayerFactoryImpl.class
1381833031049 3010 4fa022c73754a8c88590ebc2a1fe7073a15dbea2 C:\Users\Leonid\AndroidStudioProjects\TicTacToe\TicTacToe\build\classes\debug\com\gmail\leonidandand\tictactoe\game\view_components_provider_android_impl\MoveProgressBarAndroidImpl.class
1381828037646 1420 d2bcc1972eedbac93668c5f2a817c4b115e497f0 C:\Users\Leonid\AndroidStudioProjects\TicTacToe\TicTacToe\build\classes\debug\com\gmail\leonidandand\tictactoe\game\model_view\model\judge\TicTacToeResultCreator.class
1381828037471 792 e56889bf50c78601aeaf540a1d3aee5ceadd251a C:\Users\Leonid\AndroidStudioProjects\TicTacToe\TicTacToe\build\classes\debug\com\gmail\leonidandand\tictactoe\game\model_view\view\GameBoardView.class
1381828037606 1214 4f5bb396a1198872989bd172ed54258ac3744b89 C:\Users\Leonid\AndroidStudioProjects\TicTacToe\TicTacToe\build\classes\debug\com\gmail\leonidandand\tictactoe\game\model_view\model\judge\LineCellsPositionsProvider$1.class
1381828037755 514 e59fb1d1543ddb97c0c79c334b9fac14768ed6cc C:\Users\Leonid\AndroidStudioProjects\TicTacToe\TicTacToe\build\classes\debug\com\gmail\leonidandand\tictactoe\R$string.class
1381833031030 8478 e36b0ff7ea418f449006efd08c6195cf06210d22 C:\Users\Leonid\AndroidStudioProjects\TicTacToe\TicTacToe\build\classes\debug\com\gmail\leonidandand\tictactoe\game\view_components_provider_android_impl\game_board_view\GameBoardViewAndroidImpl.class
1380205893315 8839 d0c461e6a096b106290b5753829d652f42641585 C:\Users\Leonid\AndroidStudioProjects\TicTacToe\TicTacToe\libs\matrix.jar
1381828037758 473 572e66b555f4bfb6991e95511be7319b54016408 C:\Users\Leonid\AndroidStudioProjects\TicTacToe\TicTacToe\build\classes\debug\com\gmail\leonidandand\tictactoe\R$style.class
1381850398019 711 cd262fc3fd2bd7c7758ea8ef1dc77edbb37f3d5b C:\Users\Leonid\AndroidStudioProjects\TicTacToe\TicTacToe\build\classes\debug\com\gmail\leonidandand\tictactoe\game\model_view\view\TicTacToeView$ComponentsProvider.class
1381828037608 1220 5cf45549077a273afbedb71224f2a762eaeedf29 C:\Users\Leonid\AndroidStudioProjects\TicTacToe\TicTacToe\build\classes\debug\com\gmail\leonidandand\tictactoe\game\model_view\model\judge\LineCellsPositionsProvider$2.class
1381833031327 4392 5d985dd7d807fbe59a30bad8c87743812db749dd C:\Users\Leonid\AndroidStudioProjects\TicTacToe\TicTacToe\build\classes\debug\com\gmail\leonidandand\tictactoe\game\view_components_provider_android_impl\game_board_view\GameBoardViewCreator.class
1381828037740 580 6773f795b53cc09819cf67fc3c7e16630d0d54b6 C:\Users\Leonid\AndroidStudioProjects\TicTacToe\TicTacToe\build\classes\debug\com\gmail\leonidandand\tictactoe\R$dimen.class
1381828037681 1379 b904c924e44a161ccd56f41db8ccac6e7a8c082a C:\Users\Leonid\AndroidStudioProjects\TicTacToe\TicTacToe\build\classes\debug\com\gmail\leonidandand\tictactoe\game\players\NormalAIMoveCalculator.class
1381828037502 614 b7bb40a0b74ca23e7b8397f667716d77772ef104 C:\Users\Leonid\AndroidStudioProjects\TicTacToe\TicTacToe\build\classes\debug\com\gmail\leonidandand\tictactoe\game\model_view\model\ReadOnlyGameBoard.class
1381828037549 1734 51308147414512bf597b86b29453f31dcc4b004f C:\Users\Leonid\AndroidStudioProjects\TicTacToe\TicTacToe\build\classes\debug\com\gmail\leonidandand\tictactoe\game\model_view\model\judge\TicTacToeResult.class
1381828037737 528 287b0a27d1b25e9882485dfbd241c8fa3f25052c C:\Users\Leonid\AndroidStudioProjects\TicTacToe\TicTacToe\build\classes\debug\com\gmail\leonidandand\tictactoe\R$color.class
1381828037671 1402 9b948f456a8d1b82f4fe9d5281d21b7f451a3c5a C:\Users\Leonid\AndroidStudioProjects\TicTacToe\TicTacToe\build\classes\debug\com\gmail\leonidandand\tictactoe\game\players\BasePlayer.class
