# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376583906236 1033 0a6515bd729b6475840e2e220c8e6bbee465ed52 C:\Users\Leonid\AndroidStudioProjects\TicTacToe\TicTacToe\build\classes\debug\com\gmail\leonidandand\tictactoe\R$drawable.class
1379252706718 2284 edf0e155310a9be0b873337c510a48a07f5e71d2 C:\Users\Leonid\AndroidStudioProjects\TicTacToe\TicTacToe\build\classes\debug\com\gmail\leonidandand\tictactoe\game\new_architecture\model\game_judge\TicTacToeResult.class
1379256964589 717 bc41ce45d4886a3a00f4895ec2b1176118f4ce0a C:\Users\Leonid\AndroidStudioProjects\TicTacToe\TicTacToe\build\classes\debug\com\gmail\leonidandand\tictactoe\game\view\android\game_board\TicTacToeIconsProvider.class
1379256964616 1278 9c529542e130f0554faa173e38221f7113813bbb C:\Users\Leonid\AndroidStudioProjects\TicTacToe\TicTacToe\build\classes\debug\com\gmail\leonidandand\tictactoe\game\TicTacToeContext.class
1379252706737 1418 22f75986ddbdf6b05b2a2dee1e2e764e38adbe09 C:\Users\Leonid\AndroidStudioProjects\TicTacToe\TicTacToe\build\classes\debug\com\gmail\leonidandand\tictactoe\game\new_architecture\model\game_judge\GameState.class
1379256964471 524 bbc1fa5d4f9c3b211e9460157d4b148712916d82 C:\Users\Leonid\AndroidStudioProjects\TicTacToe\TicTacToe\build\classes\debug\com\gmail\leonidandand\tictactoe\game\player\Player.class
1379257614690 9443 e73c05f3dcd33d9a5bfa9fac0d455333196734fe C:\Users\Leonid\AndroidStudioProjects\TicTacToe\TicTacToe\build\classes\debug\com\gmail\leonidandand\tictactoe\game\model\TicTacToeModelImpl.class
1379256964476 770 249f156cf3df606cac63cb6c88d2823d9836ca0e C:\Users\Leonid\AndroidStudioProjects\TicTacToe\TicTacToe\build\classes\debug\com\gmail\leonidandand\tictactoe\game\model\Score.class
1379252706896 946 e824e02dc6ca636967e06cbd25f5b63afe9a2b84 C:\Users\Leonid\AndroidStudioProjects\TicTacToe\TicTacToe\build\classes\debug\com\gmail\leonidandand\tictactoe\game\new_architecture\player\RemotePlayer.class
1379252706906 3674 5c2f3d252d6c0b55797526ae5032971003823cd4 C:\Users\Leonid\AndroidStudioProjects\TicTacToe\TicTacToe\build\classes\debug\com\gmail\leonidandand\tictactoe\game\new_architecture\view\android\game_board\GameBoardCreator.class
1379252706882 1244 3c91ef1a6832ffc296c8b4bf3f4f44eef3476139 C:\Users\Leonid\AndroidStudioProjects\TicTacToe\TicTacToe\build\classes\debug\com\gmail\leonidandand\tictactoe\game\new_architecture\player\PlayersFactory$1.class
1379256964757 827 50fb461075d56e2eaa45faac2d34cb67d26fb0a7 C:\Users\Leonid\AndroidStudioProjects\TicTacToe\TicTacToe\build\classes\debug\com\gmail\leonidandand\tictactoe\game\player\AIHardPlayer.class
1374103847954 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 C:\Users\Leonid\AndroidStudioProjects\TicTacToe\TicTacToe\libs\android-support-v4.jar
1379256964449 424 9851f13c49b78dfab565cc7086b6f676791e9430 C:\Users\Leonid\AndroidStudioProjects\TicTacToe\TicTacToe\build\classes\debug\com\gmail\leonidandand\tictactoe\game\model\OnMovePlayerChangedListener.class
1379256964782 1125 daa2b45e20d1992b8b49cf9c5f1dec612af88cdf C:\Users\Leonid\AndroidStudioProjects\TicTacToe\TicTacToe\build\classes\debug\com\gmail\leonidandand\tictactoe\game\player\PlayersFactory$1.class
1379256964776 1531 c81d2619bbf59104db8c841ca2f70ee92e557f99 C:\Users\Leonid\AndroidStudioProjects\TicTacToe\TicTacToe\build\classes\debug\com\gmail\leonidandand\tictactoe\game\player\HumanPlayer.class
1376317507203 230 eb7715010fe69390aea9fef9f2af5ab4ea616633 C:\Users\Leonid\AndroidStudioProjects\TicTacToe\TicTacToe\build\classes\debug\com\gmail\leonidandand\tictactoe\game\view\OnCellClickListener.class
1379252706637 217 afcad4e3da7ba9bbcef3bead741f0e237ac2f4aa C:\Users\Leonid\AndroidStudioProjects\TicTacToe\TicTacToe\build\classes\debug\com\gmail\leonidandand\tictactoe\game\new_architecture\model\OnScoreChangedListener.class
1379252706722 836 2072a774506b42068aab286a2c79e22d3c31d4a6 C:\Users\Leonid\AndroidStudioProjects\TicTacToe\TicTacToe\build\classes\debug\com\gmail\leonidandand\tictactoe\game\new_architecture\view\android\game_board\TicTacToeIconsProvider.class
1379252706653 804 ce9e5a93f146ed507286254d3e7dfbaf9a9289b7 C:\Users\Leonid\AndroidStudioProjects\TicTacToe\TicTacToe\build\classes\debug\com\gmail\leonidandand\tictactoe\game\new_architecture\model\Score.class
1379252706667 1593 2b2647817bc8a15821daf12f923ed36561e4ac38 C:\Users\Leonid\AndroidStudioProjects\TicTacToe\TicTacToe\build\classes\debug\com\gmail\leonidandand\tictactoe\game\new_architecture\view\android\game_board\GameBoardAndroidImpl$2$1.class
1379252706644 1358 1004d130ac0e626e5d5ba6ad0d98f6553520f2a8 C:\Users\Leonid\AndroidStudioProjects\TicTacToe\TicTacToe\build\classes\debug\com\gmail\leonidandand\tictactoe\game\new_architecture\player\Player$Id.class
1379252706731 1513 1309d38e98d00d81adaeb4a1b05693e18935eeb9 C:\Users\Leonid\AndroidStudioProjects\TicTacToe\TicTacToe\build\classes\debug\com\gmail\leonidandand\tictactoe\game\new_architecture\model\game_judge\FireLine.class
1379256964786 2088 ad476e035a592d30f11f663860af170b76f51a36 C:\Users\Leonid\AndroidStudioProjects\TicTacToe\TicTacToe\build\classes\debug\com\gmail\leonidandand\tictactoe\game\player\PlayersFactory.class
1379257614418 3101 e7bb459107a9f30ca53f2c458e9c3202817b99a2 C:\Users\Leonid\AndroidStudioProjects\TicTacToe\TicTacToe\build\classes\debug\com\gmail\leonidandand\tictactoe\game\TicTacToeControllerNewArchitecture.class
1376085292565 7331 61ed9272cf5fcd4990ab4f3ade92a566ac7b5962 C:\Users\Leonid\AndroidStudioProjects\TicTacToe\TicTacToe\libs\matrix.jar
1379254610768 473 572e66b555f4bfb6991e95511be7319b54016408 C:\Users\Leonid\AndroidStudioProjects\TicTacToe\TicTacToe\build\classes\debug\com\gmail\leonidandand\tictactoe\R$style.class
