# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1383660492289 10741 80ef4b38728ecdce7345f7b49a96d37c68a302a1 C:\Users\Leonid\AndroidStudioProjects\TicTacToe\TicTacToe\src\main\res\drawable\nexus_cross_4.png
1383650626021 11840 3f6b8f1578bc85b8eaffa7a33972fbf7247f7eda C:\Users\Leonid\AndroidStudioProjects\TicTacToe\TicTacToe\src\main\res\drawable\nexus_cross_1.png
1383657085600 8006 6106ad9ee6da878d1c7d592fdc5db6c4a56d58db C:\Users\Leonid\AndroidStudioProjects\TicTacToe\TicTacToe\src\main\res\drawable\nexus_fire_5.png
1383660556869 39834 3ef6c37b9a01d227bd24e7b71f6a723874d63d53 C:\Users\Leonid\AndroidStudioProjects\TicTacToe\TicTacToe\src\main\res\drawable\nexus_game_screen_background.png
1383650741251 6535 b39e4e9af29dedfb5753cf5e1fbb36c670d532e7 C:\Users\Leonid\AndroidStudioProjects\TicTacToe\TicTacToe\src\main\res\drawable\nexus_cross_2.png
1383661625912 468 ce66e047f96db2a921755c046a04b87a936e731d C:\Users\Leonid\AndroidStudioProjects\TicTacToe\TicTacToe\src\main\res\values\dimens.xml
1379524248759 14383 82acdd75e3fcc36026109406625edc69d4d7212d C:\Users\Leonid\AndroidStudioProjects\TicTacToe\TicTacToe\src\main\res\drawable-xhdpi\ic_launcher.png
1383664340443 7134 0548bb9b649fc6ed219c95be46898c52d2ba1bbe C:\Users\Leonid\AndroidStudioProjects\TicTacToe\TicTacToe\src\main\res\layout\tic_tac_toe_activity.xml
1383650891167 9843 32004a668b72e1aab0f768d36722e6732dea64a3 C:\Users\Leonid\AndroidStudioProjects\TicTacToe\TicTacToe\src\main\res\drawable\nexus_nought_1.png
1379524248756 9397 4a5a9affbb731f195fc18fea78d51be7db7536a2 C:\Users\Leonid\AndroidStudioProjects\TicTacToe\TicTacToe\src\main\res\drawable-hdpi\ic_launcher.png
1382434387189 250 82d56e611a63ce2e3a53bfe9a5f3cf3e4733cdc6 C:\Users\Leonid\AndroidStudioProjects\TicTacToe\TicTacToe\src\main\res\menu\tic_tac_toe.xml
1383650932253 4032 3a93ec57c5966f0ae5dfdb9cf06dafaee14cae54 C:\Users\Leonid\AndroidStudioProjects\TicTacToe\TicTacToe\src\main\res\drawable\nexus_nought_3.png
